TF,target,importance,TF_type,target_type,target_group,target_symbol,TF_symbol
Solyc05g042030.3,Solyc10g009380.3,28.31975441972956,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc08g005440.3,28.28038286043238,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc05g052340.4,28.278749581692608,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc05g013310.1,28.245498688216777,TF,gene,,,SLMYB-related_12
Solyc08g006110.4,Solyc02g068415.1,28.244952313587177,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc07g005330.3,28.226866330242167,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc10g081620.2,28.13690082196562,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc10g083330.1,28.136384288755792,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc01g091320.3,28.1128623125952,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc01g103360.4,28.10346456568461,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g068290.4,28.101871563793548,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc08g080170.3,28.06359294359626,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc06g007790.1,28.044765996658167,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc05g055700.3,27.876216384307217,TF,gene,,,SLC3H_5
Solyc12g008800.3,novel.3705,27.87475519815294,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc08g083110.4,27.84608317138756,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc04g071900.4,27.778549990081306,TF,gene,,,SLAP2_20
Solyc02g082110.4,Solyc06g050350.3,27.771605015581077,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc11g069770.2,27.63170245245333,TR,TF,,,SLPHD_4
Solyc02g082110.4,Solyc10g011820.4,27.623657623446885,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc10g086570.3,27.614813136049065,TF,gene,,,SLMYB-related_11
Solyc05g042030.3,Solyc06g050920.4,27.4968563549587,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc11g071470.1,27.463662678150865,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc08g068700.1,27.46318932087896,TF,TR,,,SLAP2_20
Solyc02g082110.4,Solyc07g064610.3,27.462461462958817,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc06g005750.3,27.44869626613225,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc09g005760.3,27.44297526384068,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc02g089620.3,27.37055274879235,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc01g105090.3,27.328503296619264,TF,gene,,,SLMYB-related_12
Solyc02g063430.4,Solyc05g012380.3,27.308710858478783,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc04g079860.1,27.24628205796872,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc12g006310.2,27.21775167758176,TR,gene,,,SLPHD_4
Solyc05g050330.3,novel.3532,27.11137543030976,TF,gene,,,SLWRKY_34
Solyc02g082110.4,Solyc02g063430.4,27.09203320607157,TF,TF,,,SLC3H_5
Solyc12g008800.3,Solyc05g055700.3,27.00456588944549,TF,gene,,,SLMYB-related_11
Solyc12g008800.3,Solyc08g042100.3,26.99806762876331,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc04g011560.4,26.994778596452296,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc08g076530.3,26.990088757710996,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc03g006260.4,26.978367685421187,TF,gene,,,SLAP2_20
Solyc06g068570.4,Solyc12g008800.3,26.91643347227733,TF,TF,,,SLAP2_20
Solyc02g082110.4,Solyc10g083970.1,26.913468710509733,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc12g014570.2,26.886225776267118,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc10g006250.3,26.878817470603103,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc06g082860.4,26.87776595118814,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc08g066750.3,26.8528133005327,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc08g006110.4,26.84404775372293,TF,TF,,,SLAP2_20
Solyc05g042030.3,Solyc01g079350.3,26.826506492003304,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc10g085220.3,26.718595234661677,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc09g007150.3,26.716516099280867,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc08g007630.1,26.69924221108893,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc02g082100.4,26.65986624722122,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc10g005010.4,26.554790473322697,TF,TF,,,SLbZIP_13
Solyc05g042030.3,Solyc01g066900.4,26.5326021290471,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc03g117550.1,26.51913592007658,TF,gene,,,SLAP2_20
Solyc02g082110.4,Solyc04g077030.3,26.50444817825885,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc02g088690.4,26.444219744582057,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc09g008240.3,26.43779252945488,TF,gene,,,SLAP2_20
Solyc12g008800.3,Solyc05g012110.4,26.41924380233901,TF,gene,,,SLMYB-related_11
Solyc08g006110.4,Solyc12g013700.2,26.41399779956734,TF,gene,,,SLbZIP_13
Solyc12g008800.3,Solyc11g010440.3,26.409742166068025,TF,gene,,,SLMYB-related_11
Solyc08g006110.4,Solyc04g080740.1,26.40439120732573,TF,TF,,,SLbZIP_13
Solyc02g063430.4,Solyc05g007070.2,26.399927543565337,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc05g007930.3,26.34259465078575,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc12g015860.2,26.335043798249515,TF,gene,,,SLbHLH_1
Solyc01g059950.1,Solyc02g089090.3,26.33442724754438,TF,gene,,,SLGRAS_16
Solyc06g068570.4,Solyc02g065190.3,26.308439156797636,TF,gene,,,SLAP2_20
Solyc08g006110.4,Solyc06g069640.3,26.27575747338021,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc06g063000.3,26.26865521305424,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc05g014980.4,26.23686521459455,TR,gene,,,SLPHD_4
Solyc08g006110.4,novel.4031,26.23092352625448,TF,gene,,,SLbZIP_13
Solyc12g008800.3,Solyc04g074130.3,26.2088348321116,TF,gene,,,SLMYB-related_11
Solyc08g006110.4,Solyc09g065180.3,26.19059309501204,TF,gene,,,SLbZIP_13
Solyc02g063430.4,Solyc02g089620.3,26.17576777067192,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc02g077090.4,26.15480973356305,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc11g011380.2,26.14712458127601,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc07g043480.1,26.107946317554315,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc05g052400.3,26.017571076863128,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc04g005540.3,25.973845322814856,TF,gene,,,SLGRAS_16
Solyc02g063430.4,Solyc01g005590.2,25.97281052811014,TF,gene,,,SLbHLH_1
Solyc12g008830.3,Solyc04g015340.3,25.953256084317108,TF,gene,,,SLC2C2-GATA_12
Solyc05g042030.3,Solyc08g079090.4,25.940799379124016,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc07g052430.3,25.93033136618732,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc01g106680.4,25.846508206391924,TF,gene,,,SLbZIP_13
Solyc02g063430.4,Solyc01g107800.4,25.825851585800603,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc01g105310.3,25.823686568375752,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g107340.4,25.812235058563672,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc10g005960.1,25.76613623309602,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc01g091640.3,25.720018400053767,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g150176.1,25.674897505511268,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc09g075940.3,25.661173466625524,TF,gene,,,SLMYB-related_12
Solyc08g006110.4,Solyc08g066670.3,25.645082641726667,TF,gene,,,SLbZIP_13
Solyc02g063430.4,Solyc10g085220.3,25.61699166618865,TF,gene,,,SLbHLH_1
Solyc01g059950.1,Solyc03g005960.3,25.5759545646907,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc02g081580.3,25.55234056632261,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc04g074850.3,25.54618752258466,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc12g015800.2,25.54340804986898,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc10g008120.4,25.53511904659134,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc07g014640.3,25.53508605599168,TR,gene,,,SLPHD_4
Solyc01g059950.1,Solyc10g080980.2,25.528582719769407,TF,gene,,,SLGRAS_16
Solyc06g068570.4,Solyc09g089880.3,25.52624779665045,TF,gene,,,SLAP2_20
Solyc07g026680.2,Solyc03g117430.3,25.52389826210488,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc02g076800.1,25.44503804460916,TR,gene,,,SLPHD_4
Solyc01g059950.1,Solyc03g113460.1,25.423055269074347,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc06g082610.4,25.4215488536502,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc12g010740.3,25.40074883146476,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc12g009930.3,25.34950985923797,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc05g052860.3,25.30812687286961,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc04g076037.1,25.2622928396579,TF,gene,,,SLAP2_20
Solyc06g068570.4,Solyc07g066230.4,25.200132354525795,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc03g117280.4,25.16303222464149,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc01g095180.2,25.15916958106629,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc05g053550.3,25.148122541425423,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc02g080660.3,25.1469660059926,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc05g054040.4,25.110182245688456,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc03g114800.1,25.09536248137028,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc09g010230.2,25.07430870114114,TF,TF,,,SLGRAS_16
Solyc02g063430.4,Solyc04g074330.3,25.049582940482,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc01g005590.2,25.03331993371516,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc02g088330.2,25.02993625892474,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc01g068470.4,25.01681591908395,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc01g091320.3,25.010427324363665,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc01g090480.4,25.006085334473696,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc09g008790.4,24.99239557591485,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc02g083610.4,24.983545895067174,TF,gene,,,SLMYB-related_11
Solyc08g006110.4,Solyc04g050930.3,24.966851833448395,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc07g043480.1,24.9525374484778,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc11g017140.3,24.909818547686115,TR,TF,,,SLPHD_4
Solyc01g059950.1,Solyc11g008440.3,24.906023704092043,TF,gene,,,SLGRAS_16
Solyc06g068570.4,Solyc03g006100.4,24.8971228348369,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc02g080160.4,24.86780741224049,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc10g086500.1,24.82618817225228,TF,gene,,,SLbHLH_1
Solyc08g006110.4,Solyc11g017240.3,24.788681373619703,TF,gene,,,SLbZIP_13
Solyc02g063430.4,Solyc02g094330.3,24.784949424220347,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc07g005300.1,24.75713107195168,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc11g071470.1,24.74419440440816,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc12g099500.2,24.73241561231708,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc06g060100.3,24.68443033635312,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc01g006400.4,24.631774238656845,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc04g074410.2,24.6302620090555,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc08g013840.3,24.629760504994163,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc10g079770.3,24.62794244388498,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc09g008060.4,24.57065972729953,TR,gene,,,SLPHD_4
Solyc01g059950.1,Solyc04g072240.3,24.542478486919425,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc06g016790.3,24.5237605334785,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc07g017600.3,24.49921192799561,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc07g065380.4,24.433188403454523,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc04g008980.3,24.426480435916982,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc02g069410.4,24.41418811818389,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc03g112870.3,24.413268592800257,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g100160.3,24.412273426594293,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc06g060100.3,24.344276521156218,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc02g087975.1,24.32611625386884,TF,gene,,,SLMYB-related_12
Solyc06g068570.4,Solyc01g094460.3,24.287871403473137,TF,gene,,,SLAP2_20
Solyc12g008800.3,Solyc10g024320.2,24.280859028869944,TF,gene,,,SLMYB-related_11
Solyc05g042030.3,Solyc05g055700.3,24.24698209286387,TR,gene,,,SLPHD_4
Solyc12g008800.3,Solyc11g011380.2,24.206839782435143,TF,gene,,,SLMYB-related_11
Solyc02g063430.4,Solyc07g014640.3,24.20408513822394,TF,gene,,,SLbHLH_1
Solyc12g008800.3,Solyc05g007600.1,24.203448159385218,TF,gene,,,SLMYB-related_11
Solyc07g026680.2,Solyc05g013300.1,24.17522636431608,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc12g098310.2,24.169787158842173,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc06g074040.2,24.16607363151877,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc10g005100.3,24.15105585119624,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc09g009380.3,24.10335286090555,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc10g086760.2,24.03460943750564,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc03g083000.3,24.01478388099856,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc08g006830.3,23.99095535277996,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc02g069490.4,23.988696498994088,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc01g110290.3,23.95599160049132,TF,gene,,,SLbHLH_1
Solyc08g006110.4,Solyc09g065540.3,23.955969517363133,TF,gene,,,SLbZIP_13
Solyc12g008800.3,Solyc11g011330.2,23.929831588968224,TF,gene,,,SLMYB-related_11
Solyc01g059950.1,Solyc02g063520.3,23.925160029153737,TF,TF,,,SLGRAS_16
Solyc02g063430.4,Solyc05g010813.1,23.89337792619937,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc08g069231.1,23.89298835002883,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc06g069890.4,23.87748704706906,TF,gene,,,SLMYB-related_11
Solyc07g026680.2,novel.1037,23.87729447171968,TF,gene,,,SLMYB-related_12
Solyc12g008800.3,Solyc03g093490.3,23.813177286458533,TF,gene,,,SLMYB-related_11
Solyc05g042030.3,Solyc11g010630.4,23.76416816687201,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc06g084260.3,23.7344198927741,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc08g078090.1,23.707647075546987,TF,gene,,,SLbZIP_13
Solyc08g006110.4,Solyc09g042660.4,23.658392318712668,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc07g064230.4,23.650866889563147,TR,gene,,,SLPHD_4
Solyc12g008830.3,Solyc07g052510.4,23.63734444639563,TF,gene,,,SLC2C2-GATA_12
Solyc02g063430.4,Solyc01g109430.3,23.612548145726155,TF,gene,,,SLbHLH_1
Solyc01g059950.1,Solyc12g150132.1,23.57694355332416,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc01g109970.3,23.50793070293216,TF,TR,,,SLC3H_5
Solyc02g082110.4,Solyc03g121620.1,23.504391515603952,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc09g010250.1,23.496237631662943,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc02g083320.3,23.49424047360217,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc03g116670.3,23.49290247605216,TF,gene,,,SLMYB-related_12
Solyc06g068570.4,novel.4448,23.47224176735345,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc12g098820.2,23.465492334886527,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc10g085660.3,23.46359335866325,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc02g084610.1,23.40775762277776,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc01g096450.4,23.366600720517315,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc02g078150.4,23.35495095735956,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc06g016790.3,23.350785988814938,TR,gene,,,SLPHD_4
Solyc12g008830.3,Solyc05g012510.3,23.340634349568315,TF,gene,,,SLC2C2-GATA_12
Solyc02g063430.4,Solyc06g074670.4,23.30037432308692,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc11g011960.2,23.278213089684044,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc01g094830.4,23.27136900992552,TF,gene,,,SLAP2_20
Solyc07g026680.2,Solyc06g083170.3,23.21794187820581,TF,TF,,,SLMYB-related_12
Solyc07g026680.2,Solyc04g055250.4,23.20043191489011,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc01g095360.2,23.183612848899816,TR,gene,,,SLPHD_4
Solyc05g050330.3,Solyc12g049530.2,23.17653598582445,TF,gene,,,SLWRKY_34
Solyc05g042030.3,Solyc05g008440.3,23.135922488989884,TR,gene,,,SLPHD_4
Solyc12g008830.3,Solyc10g076510.2,23.10707880184422,TF,gene,,,SLC2C2-GATA_12
Solyc02g082110.4,Solyc06g083660.4,23.01781755717647,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc02g088330.2,23.0123170212128,TR,gene,,,SLPHD_4
Solyc12g008830.3,Solyc03g083090.4,22.989238449996297,TF,gene,,,SLC2C2-GATA_12
Solyc07g026680.2,Solyc07g017610.3,22.971004353247316,TF,gene,,,SLMYB-related_12
Solyc02g063430.4,Solyc10g018900.1,22.9663816866886,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc10g086065.1,22.925278922399507,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc07g042160.3,22.915951293777933,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc09g009260.3,22.90897117213514,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc03g115990.3,22.89781670176404,TR,gene,,,SLPHD_4
Solyc12g008830.3,novel.4643,22.886303562357583,TF,gene,,,SLC2C2-GATA_12
Solyc08g006110.4,Solyc02g083280.4,22.87688740044273,TF,gene,,,SLbZIP_13
Solyc12g008830.3,Solyc06g069400.4,22.852911695283275,TF,gene,,,SLC2C2-GATA_12
Solyc01g059950.1,Solyc01g106310.3,22.85080978378432,TF,gene,,,SLGRAS_16
Solyc02g063430.4,Solyc03g006360.3,22.815352738166627,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc10g055770.2,22.802125200756965,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc06g083440.3,22.782905336496675,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc11g011330.2,22.77363910412993,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc03g078640.1,22.773429574964823,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc08g066730.3,22.75309772183188,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc01g096220.3,22.72014529741745,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc11g066720.3,22.717522773419223,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc12g049540.3,22.709913873048023,TF,gene,,,SLbHLH_1
Solyc08g006110.4,Solyc01g007260.3,22.706047661427288,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc02g092420.4,22.692094193728856,TF,gene,,,SLAP2_20
Solyc01g059950.1,Solyc08g066490.3,22.68024182431217,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc05g005190.3,22.67532188383567,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc01g091160.4,22.661539002023524,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc04g005710.3,22.59781142950091,TF,TF,,,SLbHLH_1
Solyc08g006110.4,Solyc01g091230.3,22.59464289144001,TF,gene,,,SLbZIP_13
Solyc02g063430.4,Solyc06g083660.4,22.579017772515225,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc01g105880.4,22.5783539119692,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc07g043480.1,22.575659248344973,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc09g057630.3,22.54553674325233,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc04g063350.3,22.535672762599997,TF,gene,,,SLAP2_20
Solyc06g068570.4,Solyc12g057040.2,22.51704328223581,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc04g077470.3,22.50300535407385,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc07g008210.4,22.4717001842468,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc10g007150.4,22.413445017406232,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc02g088460.4,22.372882532478148,TF,gene,,,SLMYB-related_11
Solyc12g008800.3,Solyc06g082860.4,22.34360856495798,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc10g007940.1,22.327735910811427,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc08g006890.3,22.299628788313672,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc08g079020.3,22.28280088538995,TF,gene,,,SLAP2_20
Solyc06g068570.4,novel.3705,22.250635367322303,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc11g017140.3,22.23390118806072,TF,TF,,,SLbHLH_1
Solyc05g042030.3,Solyc05g010810.1,22.19453428144595,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc07g054460.4,22.173868166753355,TF,gene,,,SLMYB-related_12
Solyc08g006110.4,Solyc10g085920.3,22.15991288549656,TF,gene,,,SLbZIP_13
Solyc07g026680.2,Solyc03g007050.3,22.159601681768653,TF,gene,,,SLMYB-related_12
Solyc12g008830.3,Solyc08g068700.1,22.148309112012797,TF,TR,,,SLC2C2-GATA_12
Solyc07g026680.2,Solyc07g055180.3,22.14711261039792,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc12g095790.2,22.129998731768016,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc12g099260.2,22.115723058191936,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc04g080300.4,22.095500305263567,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g105300.4,22.089642546558228,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc02g085730.3,22.05204778215264,TR,gene,,,SLPHD_4
Solyc01g059950.1,Solyc06g074750.1,22.02387899713161,TF,gene,,,SLGRAS_16
Solyc05g042030.3,Solyc07g062130.3,22.01239579404778,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc06g075050.2,21.99971250320985,TF,gene,,,SLMYB-related_12
Solyc07g026680.2,Solyc06g053220.3,21.984969440759485,TF,TF,,,SLMYB-related_12
Solyc05g042030.3,Solyc11g072270.3,21.975157627572788,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc03g113100.3,21.964475984492484,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc05g005560.4,21.953834811688218,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc02g079250.4,21.95145738241317,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc01g111910.3,21.926854774203044,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc05g010685.1,21.89217295210893,TF,gene,,,SLbZIP_13
Solyc08g006110.4,Solyc01g100900.4,21.884998599592635,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc10g005960.1,21.87463260335157,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc04g009900.4,21.871312961472395,TF,gene,,,SLGRAS_16
Solyc06g068570.4,Solyc01g095390.3,21.81202690261001,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc09g090670.3,21.80125004583647,TF,gene,,,SLbHLH_1
Solyc07g026680.2,Solyc01g059950.1,21.797059778911184,TF,TF,,,SLMYB-related_12
Solyc02g082110.4,Solyc01g099020.3,21.776525103985804,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc03g006870.3,21.77337757745888,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc11g005820.1,21.752357510854058,TF,gene,,,SLMYB-related_12
Solyc07g026680.2,Solyc07g007860.1,21.729542672153173,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc07g055470.3,21.702659499147217,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc05g054315.1,21.701596488492044,TR,gene,,,SLPHD_4
Solyc12g008800.3,Solyc12g019480.3,21.68715381819945,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc08g081160.3,21.68520352064156,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc09g015520.3,21.65131050091402,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc01g091730.3,21.63759120469567,TF,gene,,,SLAP2_20
Solyc01g059950.1,Solyc10g079600.2,21.624027554131057,TF,TR,,,SLGRAS_16
Solyc05g042030.3,Solyc04g011400.3,21.617410637574384,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc03g026110.4,21.61068734440714,TF,gene,,,SLMYB-related_12
Solyc06g068570.4,Solyc11g008440.3,21.589078035374843,TF,gene,,,SLAP2_20
Solyc02g082110.4,Solyc06g007430.3,21.578768935801843,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc06g071570.3,21.57475194595174,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc08g023500.4,21.55944402610888,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc01g096220.3,21.55317569979118,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc03g118150.3,21.543968159849094,TF,gene,,,SLbHLH_1
Solyc07g026680.2,Solyc03g095770.3,21.53839644021984,TF,TF,,,SLMYB-related_12
Solyc08g006110.4,Solyc10g079770.3,21.51213549889468,TF,gene,,,SLbZIP_13
